id,area,perim,min_feret,ar,solidity,convex,feret_ratio,class
1176,243,78.18,12.55,3.12,0.82,296,0.404,1
1177,211,64.53,14.01,1.72,0.83,254,0.579,0
1178,251,78.33,15.81,2.48,0.75,334,0.504,1
1179,224,69.94,12.0,2.5,0.85,263,0.437,1
1180,244,80.08,14.69,2.31,0.7,348,0.489,1
1182,206,69.25,15.7,1.36,0.83,248,0.729,0
1184,216,70.77,14.0,1.8,0.81,266,0.566,0
1185,279,84.91,13.59,3.05,0.8,348,0.377,1
1186,212,59.7,12.96,1.76,0.89,238,0.577,0
1187,174,53.11,12.0,1.7,0.91,191,0.575,0
1188,227,74.67,14.55,2.1,0.8,283,0.514,0
1189,243,73.98,12.69,3.11,0.8,303,0.406,1
1190,137,48.53,11.98,1.62,0.84,163,0.656,0
1191,147,46.87,12.02,1.58,0.91,161,0.646,0
1192,142,47.36,13.8,1.11,0.86,165,0.882,0
1193,188,56.53,14.0,1.53,0.87,216,0.679,0
1194,215,74.53,11.67,3.35,0.8,268,0.376,1
1195,158,59.84,13.31,1.78,0.76,207,0.609,0
1196,274,93.15,12.23,4.15,0.78,351,0.312,1
1197,270,83.25,13.16,3.15,0.78,346,0.388,1
1198,179,52.18,14.14,1.25,0.87,205,0.749,0
1199,180,51.11,13.0,1.51,0.93,193,0.653,0
1201,293,86.77,12.55,3.06,0.82,357,0.368,1
1203,250,78.18,13.31,2.76,0.76,328,0.44,0
1204,154,49.94,13.0,1.35,0.88,175,0.712,0
1206,318,89.25,13.6,3.31,0.83,383,0.353,1
1207,229,97.64,12.13,3.58,0.72,318,0.345,1
1208,260,72.77,13.0,2.23,0.86,302,0.442,0
1209,259,83.4,14.18,3.13,0.77,336,0.415,1
1210,233,74.18,14.0,2.17,0.81,287,0.497,0
1211,261,70.43,14.45,1.96,0.84,310,0.549,0
1212,268,81.6,14.14,2.9,0.79,339,0.43,1
1215,256,73.6,13.32,2.49,0.84,304,0.429,0
1216,260,73.84,15.4,2.13,0.82,317,0.56,0
1217,233,67.6,13.0,2.21,0.86,270,0.48,0
1218,215,64.43,13.89,1.73,0.87,247,0.571,0
1219,181,54.53,13.0,1.77,0.91,198,0.593,0
1220,169,48.87,14.0,1.18,0.92,183,0.819,0
1222,231,72.67,15.34,1.98,0.75,308,0.553,0
1223,186,57.94,13.58,1.5,0.86,216,0.65,0
1224,260,70.18,15.52,1.96,0.87,298,0.55,0
1225,319,105.05,16.69,3.07,0.64,498,0.455,1
1226,239,92.23,14.34,3.36,0.62,385,0.433,1
1227,182,63.36,12.97,2.06,0.79,230,0.54,0
1228,359,121.3,20.95,3.13,0.56,641,0.481,1
1230,237,75.01,12.0,2.76,0.8,296,0.399,1
1231,167,48.87,13.0,1.46,0.92,181,0.721,0
1232,272,101.05,17.93,2.51,0.6,453,0.537,1
1233,277,90.33,14.92,3.0,0.72,384,0.401,1
1235,321,97.15,14.52,3.41,0.7,458,0.362,1
1236,310,103.88,14.88,3.74,0.62,500,0.367,1
1237,303,100.23,14.9,3.15,0.66,459,0.415,1
1238,155,49.46,11.7,1.64,0.9,172,0.568,0
1239,316,124.47,14.44,5.37,0.54,585,0.289,1
1240,292,104.23,15.23,3.43,0.58,503,0.378,1
1241,299,106.23,13.13,4.35,0.65,460,0.321,1
1242,282,99.84,12.94,4.74,0.66,427,0.298,1
1243,296,98.23,12.19,4.62,0.67,441,0.292,1
1244,256,84.67,12.0,3.25,0.79,324,0.349,1
1245,391,135.2,23.5,2.19,0.59,662,0.576,1
1246,318,111.05,15.56,3.43,0.61,521,0.356,1
1249,319,107.3,14.79,3.7,0.65,490,0.362,1
1250,354,118.47,17.95,3.1,0.61,580,0.413,1
1251,426,132.27,20.9,3.31,0.58,734,0.432,1
1252,299,107.15,14.83,4.23,0.62,482,0.354,1
1253,303,108.57,13.73,3.8,0.63,480,0.338,1
1254,357,128.71,18.31,3.42,0.52,686,0.359,1
1255,295,103.5,12.02,5.07,0.72,409,0.273,1
1256,280,90.33,13.16,3.56,0.76,368,0.352,1
1257,341,113.05,13.58,4.85,0.69,494,0.292,1
1258,321,106.23,13.27,4.37,0.68,472,0.306,1
1259,340,116.27,11.44,5.63,0.68,499,0.237,1
1260,205,75.5,12.57,3.22,0.72,284,0.411,1
1261,304,106.71,14.67,3.34,0.64,475,0.363,1
1262,234,72.43,12.0,2.59,0.82,285,0.412,0
1263,263,104.37,11.8,5.46,0.64,410,0.259,1
1264,414,150.51,16.03,4.85,0.56,739,0.26,1
1265,378,130.37,17.08,3.77,0.55,687,0.349,1
1266,318,103.5,15.11,3.44,0.64,496,0.375,1
1269,271,88.57,14.85,3.36,0.7,387,0.411,1
1270,351,125.05,13.98,5.14,0.62,566,0.283,1
1271,211,71.25,13.66,2.36,0.75,281,0.517,0
1272,375,125.98,19.89,3.37,0.56,669,0.427,1
1274,307,116.95,13.09,5.69,0.64,479,0.269,1
1275,333,113.3,16.05,3.91,0.6,555,0.37,1
1276,295,99.15,12.95,4.64,0.71,415,0.308,1
1277,274,103.3,12.34,5.18,0.61,449,0.292,1
1278,284,99.15,14.08,3.73,0.62,458,0.345,1
1279,369,136.33,12.2,7.17,0.59,625,0.213,1
1280,273,78.67,13.86,2.95,0.81,337,0.421,1
1281,332,118.71,18.53,3.45,0.59,562,0.441,1
1283,353,119.98,13.86,4.3,0.62,569,0.29,1
1284,341,124.47,16.08,3.66,0.57,598,0.324,1
1285,382,138.12,19.68,3.32,0.54,707,0.37,1
1286,313,103.15,13.33,3.99,0.64,489,0.333,1
1288,316,110.91,18.4,2.31,0.6,526,0.495,1
1289,167,49.7,12.73,1.53,0.92,181,0.641,0
1290,286,101.05,12.98,4.17,0.68,420,0.299,1
1291,338,110.47,16.89,3.81,0.6,563,0.381,1
1292,350,129.3,11.97,7.06,0.65,538,0.22,1
1293,227,79.6,12.0,3.49,0.75,302,0.361,1
1294,311,117.4,12.71,5.0,0.62,501,0.258,1
1295,179,60.18,13.42,1.64,0.83,215,0.625,0
1296,142,48.77,12.52,1.44,0.86,165,0.707,0
1297,187,72.33,12.03,2.44,0.73,256,0.44,0
1298,292,109.5,18.69,3.04,0.56,521,0.499,1
1300,254,88.91,11.75,3.88,0.73,347,0.32,1
1301,270,93.5,15.26,2.61,0.66,409,0.462,1
1302,260,95.5,13.21,3.03,0.69,376,0.403,1
1303,297,103.05,12.07,5.13,0.72,412,0.267,1
1304,202,65.84,11.93,2.89,0.85,237,0.406,0
1305,227,67.7,12.0,2.48,0.87,260,0.43,0
1306,250,74.67,15.11,2.17,0.78,320,0.534,0
1307,284,87.5,13.73,3.39,0.78,364,0.387,1
1308,319,113.64,19.35,2.62,0.53,601,0.486,1
1309,306,92.43,12.0,3.66,0.84,364,0.32,1
1310,182,61.36,12.73,2.23,0.84,216,0.509,0
1311,213,67.01,12.97,2.44,0.81,262,0.472,0
1314,269,100.33,16.0,2.95,0.61,440,0.474,1
1315,336,116.37,16.3,3.9,0.58,579,0.36,1
1317,324,108.91,16.73,3.09,0.63,514,0.42,1
1318,329,106.57,16.59,3.19,0.63,522,0.41,1
1319,163,50.28,12.33,1.55,0.9,181,0.613,0
1320,285,92.91,14.7,3.45,0.67,425,0.392,1
1322,238,85.4,12.52,3.6,0.72,330,0.368,1
1323,275,93.5,14.49,3.41,0.69,398,0.388,1
1324,166,50.04,13.91,1.27,0.92,180,0.754,0
1325,334,121.2,12.35,5.26,0.64,521,0.245,1
1326,258,93.98,13.28,3.53,0.64,403,0.363,1
1327,242,79.6,12.09,3.45,0.8,302,0.364,1
1328,196,76.08,12.65,2.43,0.77,254,0.439,0
1329,365,116.47,18.85,2.22,0.69,528,0.513,1
1331,290,100.57,15.48,2.9,0.6,483,0.417,1
1332,306,102.67,12.78,4.0,0.66,463,0.302,1
1333,290,105.74,17.05,3.19,0.56,517,0.429,1
1334,301,105.74,18.27,2.79,0.56,537,0.485,1
1335,158,53.94,12.55,1.74,0.85,185,0.585,0
1336,287,99.74,14.74,3.68,0.61,470,0.393,1
1337,468,117.3,18.58,3.2,0.73,641,0.424,1
1338,303,113.98,12.36,4.77,0.66,459,0.258,1
1339,327,115.4,11.81,5.73,0.72,454,0.239,1
1340,356,127.54,17.91,3.62,0.52,684,0.364,1
1341,214,68.18,13.24,2.47,0.8,267,0.481,0
1343,332,120.02,14.0,5.45,0.58,572,0.283,1
1344,370,126.37,19.84,2.96,0.54,685,0.439,1
1345,263,76.77,12.0,2.96,0.85,309,0.384,0
1346,268,91.5,12.92,3.72,0.71,377,0.336,1
1347,318,116.95,18.8,3.75,0.53,600,0.437,1
1348,354,116.08,12.0,5.27,0.72,491,0.239,1
1349,138,44.28,12.07,1.35,0.9,153,0.749,0
1350,300,103.05,14.76,3.44,0.65,461,0.362,1
1351,369,135.92,20.32,3.7,0.5,738,0.428,1
1352,310,81.25,16.56,2.13,0.8,387,0.529,1
1353,248,85.5,11.63,4.33,0.76,326,0.306,1
1354,283,86.67,13.35,3.38,0.75,377,0.378,1
1355,234,93.5,11.63,4.46,0.64,365,0.295,1
1356,383,136.85,16.16,5.25,0.53,722,0.294,1
1358,288,100.57,12.52,4.74,0.69,417,0.293,1
1359,191,56.53,13.41,1.64,0.89,214,0.609,0
1360,187,55.01,12.52,1.77,0.88,212,0.581,0
1361,238,99.4,11.78,5.08,0.63,377,0.283,1
1363,302,97.98,14.58,3.39,0.66,457,0.364,1
1364,287,101.64,14.52,3.78,0.6,478,0.363,1
1365,251,83.25,11.84,3.39,0.77,325,0.351,1
1366,155,48.28,11.0,1.63,0.92,168,0.597,0
1368,309,104.95,12.52,5.03,0.69,447,0.275,1
1369,258,92.47,13.48,3.47,0.68,379,0.354,1
1370,234,82.57,14.8,2.49,0.7,334,0.494,1
1371,358,125.2,20.2,2.8,0.55,650,0.456,1
1372,304,107.05,14.24,4.16,0.65,467,0.325,1
1373,249,86.18,11.0,4.07,0.78,319,0.301,1
1374,284,110.12,12.53,4.84,0.6,473,0.28,1
1375,312,99.84,13.8,4.03,0.72,433,0.344,1
1376,241,79.84,14.31,2.9,0.73,330,0.448,1
1377,286,99.15,14.14,3.42,0.65,440,0.349,1
1378,279,100.23,12.51,4.44,0.7,398,0.29,1
1379,308,98.67,13.12,4.12,0.77,400,0.314,1
1380,273,91.6,12.84,3.11,0.77,354,0.352,1
1381,360,126.47,17.56,3.65,0.59,610,0.352,1
1382,282,80.33,13.5,2.8,0.78,361,0.427,1
1383,276,95.74,14.14,3.1,0.66,418,0.379,1
1384,185,75.5,13.66,2.33,0.67,276,0.462,0
1385,158,51.94,11.0,2.14,0.92,171,0.481,0
1387,246,91.74,11.82,3.68,0.67,367,0.338,1
1388,279,114.95,12.62,5.24,0.55,507,0.27,1
1389,219,81.15,11.92,3.42,0.72,304,0.389,1
1390,305,98.08,14.05,3.63,0.67,455,0.367,1
1391,317,108.81,14.74,3.32,0.62,511,0.364,1
1392,291,107.05,16.51,2.63,0.73,398,0.45,1
1393,266,90.57,14.86,3.13,0.67,397,0.422,1
1394,109,38.87,10.91,1.3,0.9,121,0.749,0
1395,304,128.02,13.84,5.59,0.55,552,0.262,1
1396,215,65.11,12.0,2.48,0.87,247,0.442,0
1397,134,44.04,12.02,1.3,0.91,147,0.708,0
1398,219,92.33,12.44,4.37,0.62,353,0.322,1
1399,288,94.67,15.01,3.14,0.68,423,0.395,1
1400,251,82.67,12.6,3.04,0.74,339,0.386,1
1401,261,77.5,12.64,3.28,0.79,330,0.385,1
1402,261,77.6,13.99,2.65,0.79,330,0.44,0
1403,286,106.81,12.48,4.18,0.63,453,0.304,1
1404,264,95.25,11.69,4.28,0.72,366,0.301,1
1405,212,63.94,12.0,2.19,0.86,246,0.489,0
1406,226,73.25,12.96,2.68,0.81,279,0.416,0
1407,350,123.88,22.61,1.99,0.55,636,0.567,1
1408,155,48.04,11.0,1.57,0.92,168,0.603,0
1409,399,131.3,24.7,2.42,0.51,782,0.585,1
1410,279,97.88,12.51,4.65,0.67,416,0.299,1
1411,302,105.98,13.68,4.25,0.61,495,0.309,1
1412,278,89.74,13.76,3.6,0.74,375,0.37,1
1413,319,115.05,12.49,5.19,0.66,483,0.254,1
1414,308,93.5,12.73,3.85,0.77,400,0.336,1
1415,298,107.05,16.32,3.49,0.59,505,0.429,1
1416,298,110.47,12.74,4.87,0.6,496,0.278,1
1417,320,121.5,11.34,5.95,0.69,463,0.22,1
1418,355,125.54,14.21,5.33,0.62,572,0.266,1
1419,181,62.18,11.98,2.26,0.82,220,0.468,0
1420,325,115.5,17.27,3.21,0.53,613,0.421,1
1421,353,129.05,14.96,4.81,0.57,619,0.28,1
1422,326,121.3,15.17,5.12,0.56,582,0.313,1
1424,265,84.33,12.66,3.4,0.78,339,0.367,1
1425,330,123.88,12.8,5.12,0.64,515,0.276,1
1426,286,94.18,15.3,3.25,0.67,426,0.4,1
1427,298,102.81,12.69,4.87,0.71,419,0.295,1
1428,245,88.67,12.06,3.51,0.71,345,0.336,1
1429,312,98.81,14.64,3.79,0.7,445,0.385,1
1430,339,94.81,13.87,3.23,0.79,429,0.356,1
1431,348,123.88,17.02,3.73,0.59,589,0.373,1
1433,127,45.7,12.0,1.36,0.85,149,0.744,0
1434,222,81.5,12.73,3.16,0.7,317,0.388,1
1435,307,107.05,13.81,4.01,0.61,503,0.324,1
1436,297,102.81,13.31,4.06,0.63,471,0.309,1
1437,319,103.05,13.8,4.31,0.7,455,0.313,1
1439,333,106.12,14.04,4.38,0.69,482,0.308,1
1440,240,79.74,13.44,3.31,0.75,320,0.396,1
1441,285,90.33,12.9,3.46,0.75,380,0.353,1
1442,256,92.33,12.7,3.92,0.67,382,0.336,1
1443,159,52.18,12.02,1.71,0.88,180,0.594,0
1444,300,101.98,14.93,3.47,0.64,468,0.359,1
1445,292,105.64,13.33,4.81,0.64,456,0.295,1
1446,228,76.08,13.44,3.15,0.72,316,0.432,1
1447,318,102.33,17.06,2.52,0.65,489,0.442,1
1448,322,119.54,12.46,6.42,0.63,511,0.238,1
1449,255,87.74,12.24,4.05,0.69,369,0.332,1
1450,285,90.91,13.15,3.73,0.73,390,0.355,1
1451,261,91.15,12.92,3.65,0.74,352,0.333,1
1452,188,53.46,13.0,1.54,0.92,204,0.669,0
1455,172,53.46,12.49,1.72,0.91,189,0.592,0
1459,246,93.01,11.6,4.53,0.71,346,0.3,1
1460,267,109.15,12.75,4.55,0.59,452,0.289,1
1461,231,90.43,13.65,2.95,0.65,355,0.44,1
1462,141,44.38,12.0,1.2,0.93,151,0.759,0
1463,292,109.64,15.04,3.36,0.63,463,0.384,1
1464,336,127.78,19.17,3.55,0.51,658,0.456,1
1465,267,91.98,13.26,3.82,0.72,370,0.339,1
1466,251,89.25,12.0,3.75,0.73,343,0.32,1
1467,252,89.98,12.27,4.4,0.72,350,0.322,1
1470,224,105.54,13.04,3.58,0.53,422,0.312,1
1471,263,75.94,12.0,2.92,0.87,302,0.382,0
1472,151,46.28,12.86,1.35,0.91,165,0.756,0
1474,227,78.91,12.96,3.04,0.73,310,0.405,1
1475,337,120.12,14.85,4.59,0.57,591,0.296,1
1476,152,51.11,11.38,1.58,0.88,172,0.636,0
1477,243,73.01,12.0,2.51,0.89,273,0.399,0
1479,173,56.77,12.0,1.74,0.87,198,0.537,0
1480,248,96.33,12.66,3.53,0.64,387,0.348,1
1481,163,53.36,14.37,1.5,0.81,201,0.769,0
1483,330,130.12,15.19,4.32,0.54,611,0.286,1
1484,248,86.57,11.63,4.37,0.73,339,0.308,1
1485,156,74.33,9.34,4.47,0.65,240,0.303,1
1486,160,56.87,11.0,1.82,0.86,186,0.488,0
1487,325,113.98,13.29,4.98,0.65,500,0.282,1
1488,140,44.04,11.0,1.42,0.93,150,0.656,0
1489,327,109.64,13.61,4.6,0.66,495,0.31,1
1490,365,130.95,15.51,4.75,0.55,663,0.298,1
1492,304,111.54,21.01,2.52,0.57,533,0.594,1
1493,354,140.37,14.64,5.39,0.52,680,0.264,1
1494,272,109.15,12.87,4.49,0.57,477,0.297,1
1495,313,113.98,14.0,4.85,0.61,513,0.325,1
1496,271,97.64,12.07,4.56,0.65,416,0.292,1
1497,268,93.74,13.44,3.35,0.65,412,0.352,1
1498,257,99.84,12.81,3.86,0.61,421,0.33,1
1499,281,99.3,13.04,3.89,0.65,432,0.329,1
1500,367,136.81,23.32,2.38,0.47,780,0.483,1
1501,135,48.53,13.0,1.24,0.86,156,0.761,0
1502,257,90.33,12.87,3.86,0.7,367,0.354,1
1503,241,81.15,11.31,3.44,0.81,297,0.313,1
1505,131,44.87,12.0,1.38,0.89,147,0.716,0
1506,233,76.08,12.98,3.03,0.76,306,0.41,1
1507,318,133.34,23.69,1.98,0.46,691,0.567,1
1509,297,96.57,12.52,4.47,0.74,401,0.304,1
1510,213,72.63,10.0,3.8,0.85,250,0.329,1
1513,304,101.5,12.09,4.55,0.72,422,0.284,1
1514,364,130.81,13.85,5.7,0.58,627,0.254,1
1515,303,117.3,18.74,2.84,0.53,571,0.46,1
1516,285,101.15,12.0,3.9,0.67,425,0.311,1
1517,297,115.15,12.0,5.0,0.67,443,0.265,1
1518,318,112.81,17.95,3.29,0.58,548,0.437,1
1519,142,47.21,10.45,1.79,0.91,156,0.562,0
1520,379,142.85,22.18,2.83,0.47,806,0.431,1
1521,368,140.61,15.87,4.88,0.48,766,0.284,1
1522,288,97.3,11.96,4.9,0.71,405,0.287,1
1523,295,112.12,12.13,5.33,0.6,491,0.26,1
1524,379,120.47,15.23,4.07,0.64,592,0.327,1
1525,281,84.57,14.15,3.38,0.77,364,0.395,1
1526,295,101.01,11.67,4.57,0.68,433,0.279,1
1527,311,121.78,18.35,2.81,0.56,555,0.466,1
1528,159,53.46,11.07,1.88,0.87,182,0.512,0
1529,325,111.05,12.94,4.28,0.65,500,0.292,1
1530,193,82.33,14.3,2.67,0.66,292,0.463,1
1531,243,73.5,12.02,2.95,0.83,292,0.386,1
1532,325,120.12,15.24,3.94,0.58,560,0.321,1
1533,312,104.33,14.89,3.16,0.68,458,0.391,1
1535,341,110.08,14.49,3.73,0.63,541,0.348,1
1536,372,127.44,14.0,5.48,0.63,590,0.255,1
1537,293,109.05,19.25,2.4,0.6,488,0.566,1
1539,361,122.37,14.67,4.89,0.63,573,0.301,1
1540,144,44.63,11.0,1.37,0.93,154,0.681,0
1541,267,104.91,11.32,4.44,0.71,376,0.257,1
1544,254,76.43,13.03,2.84,0.82,309,0.412,0
1546,247,88.81,11.87,4.44,0.69,357,0.322,1
1547,248,86.81,13.42,3.77,0.7,354,0.375,1
1548,367,113.15,15.48,3.52,0.71,516,0.379,1
1549,349,104.57,15.26,3.41,0.67,520,0.364,1
1550,293,99.98,12.66,3.77,0.71,412,0.326,1
1551,348,131.44,22.03,2.83,0.5,696,0.507,1
1552,314,109.3,12.84,4.81,0.66,475,0.279,1
1553,283,110.57,15.81,3.16,0.59,479,0.368,1
1554,352,128.95,12.24,6.76,0.59,596,0.228,1
1555,337,124.37,19.68,3.48,0.55,612,0.435,1
1556,342,129.54,12.33,6.49,0.61,560,0.237,1
1557,171,56.53,13.4,1.76,0.83,206,0.635,0
1558,172,60.18,11.18,2.45,0.84,204,0.438,0
1559,320,105.05,15.92,3.15,0.63,507,0.412,1
1560,370,129.3,14.07,5.19,0.59,627,0.266,1
1561,257,86.67,11.95,3.28,0.74,347,0.365,1
1562,327,117.88,14.73,4.2,0.58,563,0.333,1
1563,344,118.23,17.54,3.38,0.57,603,0.394,1
1564,352,138.37,21.92,2.96,0.5,704,0.508,1
1565,342,113.05,16.79,3.74,0.63,542,0.389,1
1567,305,100.81,20.33,2.12,0.65,469,0.59,1
1569,246,111.4,11.88,5.23,0.56,439,0.261,1
1570,168,54.28,12.13,1.89,0.88,190,0.531,0
1571,349,115.98,11.44,5.45,0.71,491,0.243,1
1572,364,120.85,16.52,3.94,0.59,616,0.357,1
1574,328,121.88,23.59,2.25,0.54,607,0.622,1
1575,269,104.23,13.88,3.66,0.57,471,0.353,1
1576,242,88.77,10.4,4.32,0.74,327,0.285,1
1577,294,111.3,13.31,5.5,0.61,481,0.284,1
1579,373,133.74,11.88,6.87,0.63,592,0.213,1
1580,341,129.44,12.72,6.19,0.59,577,0.226,1
1581,127,43.46,10.85,1.69,0.91,139,0.621,0
1582,105,39.8,10.0,1.32,0.91,115,0.639,0
1583,157,85.25,16.74,1.87,0.5,314,0.603,1
1584,143,44.63,12.0,1.26,0.93,153,0.725,0
1585,145,47.11,12.02,1.53,0.89,162,0.637,0
1586,157,47.94,12.52,1.48,0.89,176,0.694,0
1587,270,105.5,19.23,2.45,0.55,490,0.575,1
1588,312,104.23,13.63,3.81,0.65,480,0.341,1
1589,138,50.53,13.64,1.19,0.82,168,0.824,0
1590,127,45.21,12.97,1.27,0.89,142,0.764,0
1591,167,51.94,12.81,1.46,0.87,191,0.702,0
1592,172,56.77,13.74,1.39,0.88,195,0.708,0
1593,150,54.28,10.69,2.01,0.83,180,0.529,0
1594,136,43.7,12.49,1.35,0.89,152,0.773,0
1595,344,110.23,21.0,2.25,0.66,521,0.602,1
1596,140,47.11,11.63,1.55,0.89,157,0.666,0
1597,363,126.08,11.51,6.02,0.68,533,0.213,1
1598,203,78.67,11.63,3.6,0.73,278,0.358,1
1599,347,121.78,15.54,4.06,0.58,598,0.31,1
1600,219,80.43,12.0,3.28,0.74,295,0.361,1
1601,282,79.5,14.14,2.53,0.79,356,0.462,0
1602,324,105.4,14.75,3.59,0.64,506,0.363,1
1603,421,143.68,25.49,2.33,0.54,779,0.552,1
1604,336,125.88,14.83,4.11,0.57,589,0.298,1
1605,143,47.7,11.57,1.86,0.88,162,0.587,0
1606,462,115.05,19.27,3.1,0.73,632,0.445,1
1607,423,138.85,26.08,2.23,0.55,769,0.553,1
1608,282,104.08,12.23,5.47,0.68,414,0.27,1
1610,358,113.98,14.76,4.33,0.64,559,0.324,1
1611,355,113.54,15.82,3.39,0.64,554,0.37,1
1612,180,55.11,14.14,1.58,0.89,202,0.661,0
1613,115,43.94,8.49,2.37,0.89,129,0.442,0
1614,359,128.85,21.04,3.24,0.52,690,0.468,1
1615,152,49.11,12.69,1.65,0.89,170,0.66,0
1616,336,116.47,16.32,3.56,0.63,533,0.369,1
1617,142,46.97,10.85,1.58,0.93,152,0.62,0
1618,323,114.12,13.12,5.56,0.62,520,0.271,1
1619,256,70.77,13.45,2.15,0.85,301,0.512,0
1620,398,139.88,13.91,5.39,0.59,674,0.25,1
1621,229,71.25,12.73,2.83,0.85,269,0.392,0
1622,109,39.8,10.0,1.49,0.92,118,0.657,0
1623,371,138.61,16.01,4.64,0.56,662,0.305,1
1624,406,130.61,15.18,4.42,0.61,665,0.278,1
1625,310,102.67,15.8,3.29,0.65,476,0.401,1
1626,107,40.28,11.0,1.28,0.88,121,0.778,0
1627,163,54.53,12.0,1.84,0.9,181,0.571,0
1628,328,116.71,15.01,4.73,0.58,565,0.31,1
1629,243,74.91,12.8,2.75,0.79,307,0.435,0
1630,380,127.88,17.1,3.49,0.58,655,0.354,1
1631,156,50.87,14.0,1.27,0.89,175,0.776,0
1633,131,68.53,7.65,4.88,0.7,187,0.254,1
1634,341,130.71,19.45,2.76,0.5,682,0.418,1
1635,372,130.43,11.04,7.47,0.71,523,0.191,1
1636,376,124.61,16.42,4.15,0.55,683,0.334,1
1637,346,107.3,14.79,3.52,0.66,524,0.354,1
1638,358,116.47,15.5,4.0,0.61,586,0.34,1
1639,371,113.78,12.19,5.54,0.73,508,0.243,1
1640,379,122.37,14.72,4.95,0.64,592,0.303,1
1641,323,106.23,13.14,4.39,0.65,496,0.299,1
1643,362,112.12,15.93,3.81,0.64,565,0.361,1
1644,304,97.98,16.31,2.35,0.72,422,0.439,1
1645,351,114.43,12.0,5.59,0.73,480,0.247,1
1646,299,103.54,12.59,5.16,0.71,421,0.274,1
1648,376,132.37,13.07,6.02,0.6,626,0.239,1
1649,134,53.7,11.0,1.92,0.8,167,0.514,0
1650,321,102.08,11.9,4.62,0.79,406,0.279,1
1651,393,126.37,17.17,3.36,0.64,614,0.375,1
1652,353,136.99,12.82,6.34,0.54,653,0.232,1
1653,367,136.02,19.8,3.23,0.5,734,0.412,1
1655,280,90.57,13.21,3.86,0.73,383,0.345,1
1656,387,138.61,13.09,6.6,0.58,667,0.23,1
1657,316,116.08,12.0,5.99,0.65,486,0.249,1
1658,361,123.64,17.61,3.69,0.58,622,0.377,1
1659,327,113.54,16.99,3.31,0.57,573,0.385,1
1660,404,126.81,25.87,1.93,0.56,721,0.656,1
1661,236,75.25,13.0,2.61,0.78,302,0.446,0
1662,241,84.43,13.81,3.39,0.71,339,0.403,1
1663,205,77.98,11.71,3.74,0.72,284,0.352,1
1664,148,45.21,11.78,1.35,0.93,159,0.729,0
1665,296,102.18,11.0,4.81,0.75,394,0.248,1
1666,298,97.5,12.64,3.29,0.78,382,0.345,1
1667,191,74.77,11.59,3.09,0.7,272,0.376,1
1668,292,99.05,16.93,2.98,0.66,442,0.446,1
1669,242,88.33,13.63,3.01,0.63,384,0.426,1
1670,372,126.47,16.3,4.11,0.56,664,0.321,1
1671,300,108.47,18.46,2.84,0.6,500,0.478,1
1672,330,134.37,18.83,3.79,0.5,660,0.402,1
1673,284,101.05,13.31,4.64,0.65,436,0.305,1
1674,193,64.77,13.27,1.95,0.83,232,0.526,0
1675,105,42.87,11.0,1.17,0.82,128,0.686,0
1676,284,102.47,12.87,4.14,0.62,458,0.319,1
1677,149,46.53,13.0,1.26,0.91,163,0.785,0
1678,227,85.5,12.79,3.04,0.71,319,0.353,1
1679,258,80.91,12.2,3.65,0.78,330,0.352,1
1680,178,53.6,14.14,1.36,0.85,209,0.732,0
1681,211,78.57,12.35,3.35,0.75,281,0.379,1
1683,420,140.27,25.01,2.1,0.53,792,0.599,1
1684,129,41.46,12.02,1.22,0.92,140,0.77,0
1687,182,56.18,14.14,1.49,0.87,209,0.679,0
1688,151,48.28,12.33,1.49,0.9,167,0.663,0
1690,259,97.3,12.18,4.13,0.68,380,0.286,1
1691,179,75.5,14.44,2.17,0.64,279,0.489,0
1695,236,79.25,13.42,2.82,0.8,295,0.399,0
1696,249,97.98,12.49,4.16,0.71,350,0.306,1
1697,354,134.37,18.51,3.4,0.53,667,0.39,1
1698,111,65.84,9.28,4.0,0.63,176,0.362,1
1699,232,75.94,12.0,2.83,0.84,276,0.358,0
1700,165,64.77,11.55,2.28,0.79,208,0.429,0
1701,150,47.94,12.45,1.46,0.89,168,0.687,0
1702,134,47.46,11.57,1.73,0.85,157,0.642,0
1704,131,43.21,12.0,1.21,0.92,142,0.759,0
1705,113,42.63,9.94,1.64,0.89,126,0.584,0
1706,264,73.25,14.14,2.45,0.83,318,0.471,1
1707,127,45.21,12.0,1.32,0.87,145,0.721,0
1708,305,98.81,14.59,3.57,0.65,469,0.401,1
1709,346,122.75,14.73,5.25,0.59,586,0.303,1
1710,142,48.04,13.0,1.16,0.91,156,0.763,0
1711,280,95.98,12.42,3.69,0.72,388,0.33,1
1712,356,142.61,17.2,4.73,0.48,741,0.316,1
1714,207,74.43,13.26,2.83,0.72,287,0.477,1
1715,289,106.47,12.65,5.58,0.65,444,0.28,1
1716,342,119.88,13.86,4.97,0.63,542,0.289,1
1718,315,87.4,13.21,3.34,0.78,403,0.372,1
1719,158,58.28,12.02,1.88,0.84,188,0.515,0
1721,370,128.23,13.78,5.69,0.61,606,0.256,1
1722,365,121.64,19.09,3.3,0.58,629,0.402,1
1723,421,144.37,15.16,5.76,0.55,765,0.255,1
1724,459,159.1,15.41,5.31,0.57,805,0.243,1
1725,187,64.43,12.07,2.35,0.82,228,0.436,0
1726,293,100.47,14.52,3.89,0.62,472,0.373,1
1727,379,144.41,14.81,6.03,0.55,689,0.248,1
